Country,Bin_Year,Rrinc_min,Rrinc_max
Albania,1998,687,4126
Albania,2003,644,3681
Albania,2008,736,6048
Algeria,1988,387,4941
Algeria,1993,414,3876
Angola,1993,174,2528
Angola,1998,45,3378
Argentina,1988,1107,22020
Argentina,1993,741,16030
Argentina,1998,485,17145
Argentina,2003,248,13374
Argentina,2008,861,21743
Armenia,1998,298,2825
Armenia,2003,368,2918
Armenia,2008,569,3867
Australia,1988,2890,28953
Australia,1993,1792,27652
Australia,1998,3422,30794
Australia,2003,3017,31786
Austria,1988,6137,27312
Austria,1993,4249,35860
Austria,1998,4876,34065
Austria,2003,5794,38755
Austria,2008,5535,33355
Azerbaijan,1993,288,2830
Azerbaijan,2003,434,3996
Azerbaijan,2008,828,6604
Bangladesh,1988,185,1091
Bangladesh,1993,197,1413
Bangladesh,1998,203,1460
Bangladesh,2003,231,1629
Bangladesh,2008,247,1676
Barbados,1998,3478,46432
Belarus,1988,1637,7030
Belarus,1993,1194,4757
Belarus,1998,730,5228
Belarus,2003,1107,6660
Belgium,1988,3753,20652
Belgium,1993,4307,28315
Belgium,1998,4990,41538
Belgium,2003,5016,34750
Belgium,2008,4546,30173
Belize,1993,242,14772
Belize,1998,253,9964
Benin,2003,190,1978
Bhutan,2003,263,4294
Bhutan,2008,381,3998
Bolivia,1988,461,6312
Bolivia,1993,302,10453
Bolivia,1998,121,11645
Bolivia,2003,62,10365
Bolivia,2008,116,11131
Bosnia and Herzegovina,2003,1607,9660
Bosnia and Herzegovina,2008,1543,15518
Botswana,1993,196,7845
Brazil,1988,196,15081
Brazil,1993,143,12854
Brazil,1998,204,17473
Brazil,2003,192,15627
Brazil,2008,346,18498
Bulgaria,1988,2829,12424
Bulgaria,1993,1572,7516
Bulgaria,1998,842,4244
Bulgaria,2003,856,5879
Bulgaria,2008,1077,7280
Burkina Faso,1993,110,2061
Burkina Faso,1998,121,1994
Burkina Faso,2003,169,1823
Burkina Faso,2008,193,2167
Burundi,1993,107,831
Burundi,1998,53,959
Burundi,2008,144,974
Cambodia,1993,249,2238
Cambodia,1998,172,2082
Cambodia,2003,247,2806
Cambodia,2008,313,2939
Cameroon,1998,278,3216
Cameroon,2003,368,4349
Cameroon,2008,403,4207
Canada,1988,3832,34682
Canada,1993,4059,34982
Canada,1998,4047,38148
Canada,2003,4195,42439
Canada,2008,4005,56054
Cape Verde,2003,274,5915
Central African Republic,1993,21,1418
Central African Republic,2003,105,1656
Central African Republic,2008,75,2839
Chad,2003,129,1524
Chile,1988,344,13336
Chile,1993,531,16841
Chile,1998,609,21895
Chile,2003,677,22215
Chile,2008,906,25336
China,1988,448,2553
China,1993,501,3271
China,1998,602,4653
China,2003,703,6215
China,2008,1001,9776
Colombia,1988,340,11476
Colombia,1993,339,11591
Colombia,1998,86,11457
Colombia,2003,68,9199
Colombia,2008,196,13660
Comoros,1993,118,2750
Comoros,2003,103,6252
Congo, Dem. Rep.,2003,60,905
Congo, Dem. Rep.,2008,38,620
Congo, Rep.,2003,135,2404
Costa Rica,1988,147,8095
Costa Rica,1993,292,9747
Costa Rica,1998,480,11899
Costa Rica,2003,377,14225
Costa Rica,2008,645,17163
Cote d'Ivoire,1988,336,3386
Cote d'Ivoire,1993,313,3026
Cote d'Ivoire,1998,246,3736
Cote d'Ivoire,2003,238,4799
Cote d'Ivoire,2008,235,3339
Croatia,1998,2438,13277
Croatia,2003,3179,19951
Croatia,2008,3064,25285
Cyprus,1988,2225,15540
Cyprus,1998,1992,15123
Cyprus,2008,3325,19728
Czech Republic,1988,3113,10449
Czech Republic,1993,2386,12153
Czech Republic,1998,2568,13488
Czech Republic,2003,2544,14860
Czech Republic,2008,2663,14478
Denmark,1988,4024,27387
Denmark,1993,4119,25347
Denmark,1998,3245,26359
Denmark,2003,5674,29650
Denmark,2008,5633,31321
Djibouti,2003,272,3468
Dominican Republic,1988,233,6091
Dominican Republic,1993,440,11462
Dominican Republic,1998,434,12537
Dominican Republic,2003,376,11793
Dominican Republic,2008,507,11587
Ecuador,1988,235,8778
Ecuador,1993,164,9385
Ecuador,1998,147,7683
Ecuador,2003,217,10712
Ecuador,2008,348,11996
Egypt, Arab Rep.,1988,466,3236
Egypt, Arab Rep.,1993,491,3057
Egypt, Arab Rep.,1998,522,3815
Egypt, Arab Rep.,2003,520,3729
Egypt, Arab Rep.,2008,542,3637
El Salvador,1988,87,7257
El Salvador,1993,259,9036
El Salvador,1998,90,9556
El Salvador,2003,138,8911
El Salvador,2008,407,9208
Estonia,1988,2188,9591
Estonia,1993,822,10305
Estonia,1998,1052,9598
Estonia,2008,1939,14287
Ethiopia,1993,162,1842
Ethiopia,1998,198,1303
Ethiopia,2003,250,1581
Fiji,2003,166,3791
Fiji,2008,447,5900
Finland,1988,4095,17806
Finland,1993,4667,20764
Finland,1998,4408,24764
Finland,2003,4972,29930
Finland,2008,4874,29462
France,1988,2437,26635
France,1993,3819,34649
France,1998,4018,30410
France,2003,4635,36281
France,2008,5138,43111
Gabon,2003,465,5940
Gambia, The,1993,37,925
Gambia, The,1998,82,1928
Gambia, The,2003,192,3630
Georgia,1998,364,4604
Georgia,2003,256,3698
Georgia,2008,271,4248
Germany,1988,5114,31358
Germany,1993,4288,31593
Germany,1998,3857,31690
Germany,2003,5370,41090
Germany,2008,5086,38001
Ghana,1988,166,1626
Ghana,1993,163,1752
Ghana,1998,168,2261
Ghana,2003,195,3154
Greece,1988,2634,23636
Greece,1993,2903,24721
Greece,1998,2055,21710
Greece,2003,2361,24898
Greece,2008,2645,24353
Guatemala,1988,82,5626
Guatemala,1998,215,9458
Guatemala,2003,97,8173
Guatemala,2008,254,10778
Guinea,1993,109,1709
Guinea,2003,142,1793
Guinea,2008,181,2068
Guinea-Bissau,1993,142,2640
Guinea-Bissau,2003,177,1633
Guyana,1993,400,10755
Guyana,1998,288,7343
Haiti,2003,44,3177
Honduras,1988,119,5501
Honduras,1993,177,6293
Honduras,1998,90,7584
Honduras,2003,116,8252
Honduras,2008,63,11948
Hong Kong SAR, China,1993,2271,46379
Hong Kong SAR, China,1998,2153,38249
Hungary,1988,1243,5806
Hungary,1993,1711,10095
Hungary,1998,1581,8583
Hungary,2003,1635,13364
Hungary,2008,1761,10733
Iceland,2003,5119,31407
Iceland,2008,9482,59348
India,1988,413,3092
India,1993,449,3117
India,1998,459,3551
India,2003,480,3846
India,2008,533,4492
Indonesia,1988,345,2243
Indonesia,1993,429,2831
Indonesia,1998,464,3081
Indonesia,2003,597,3866
Indonesia,2008,614,4720
Iran, Islamic Rep.,1988,500,8150
Iran, Islamic Rep.,1993,625,9332
Iran, Islamic Rep.,1998,626,10201
Iran, Islamic Rep.,2003,621,7028
Iraq,2008,497,3311
Ireland,1988,1189,15603
Ireland,1993,1585,14896
Ireland,1998,2453,34684
Ireland,2003,4310,34773
Ireland,2008,4741,33293
Israel,1988,1614,16920
Israel,1993,2090,20172
Israel,1998,1892,22038
Israel,2003,1901,25515
Israel,2008,1441,26789
Italy,1988,2279,19681
Italy,1993,2782,22336
Italy,1998,2188,31625
Italy,2003,2423,31366
Italy,2008,3361,28984
Jamaica,1988,492,7733
Jamaica,1993,409,4119
Jamaica,1998,701,10889
Jamaica,2003,754,12035
Japan,1988,5929,26920
Japan,1993,6670,31327
Japan,1998,6823,31329
Japan,2003,6986,36127
Japan,2008,3192,29508
Jordan,1988,835,7473
Jordan,1993,531,7312
Jordan,1998,595,5427
Jordan,2003,605,6484
Jordan,2008,848,6560
Kazakhstan,1988,1627,8168
Kazakhstan,1993,473,3840
Kazakhstan,1998,440,4317
Kazakhstan,2003,598,3833
Kenya,1993,138,5329
Kenya,1998,292,3954
Kenya,2008,112,791
Korea, Rep.,1988,1977,19432
Korea, Rep.,1993,2699,23799
Korea, Rep.,1998,2701,21013
Korea, Rep.,2003,2344,28153
Korea, Rep.,2008,2433,32295
Kosovo,2008,626,4715
Kyrgyz Republic,1993,147,8345
Kyrgyz Republic,1998,238,2179
Kyrgyz Republic,2003,372,3006
Kyrgyz Republic,2008,409,4573
Lao PDR,1993,216,1341
Lao PDR,1998,200,1705
Lao PDR,2003,232,1665
Lao PDR,2008,252,2290
Latvia,1988,3265,13712
Latvia,1993,1001,5196
Latvia,1998,717,7022
Latvia,2003,1003,10479
Latvia,2008,1364,15669
Lesotho,1988,99,4145
Lesotho,1993,76,3301
Lesotho,2003,86,3422
Liberia,2008,77,980
Lithuania,1988,1723,7233
Lithuania,1993,470,4157
Lithuania,2003,709,9891
Lithuania,2008,1480,14504
Luxembourg,1993,7364,39718
Luxembourg,1998,6431,49207
Luxembourg,2003,7484,57140
Luxembourg,2008,7720,51521
Macedonia, FYR,1998,751,5104
Macedonia, FYR,2003,804,9858
Macedonia, FYR,2008,788,12181
Madagascar,1993,85,1609
Madagascar,1998,77,1019
Madagascar,2003,141,2234
Madagascar,2008,74,1166
Malawi,1998,66,1486
Malawi,2003,124,1304
Malawi,2008,136,2250
Malaysia,1988,557,10335
Malaysia,1993,574,11242
Malaysia,1998,685,15130
Malaysia,2003,655,7054
Malaysia,2008,854,16622
Maldives,1998,93,11839
Maldives,2003,574,5936
Mali,1993,56,1167
Mali,2003,128,1517
Mali,2008,161,1801
Mauritania,1988,104,2339
Mauritania,1993,174,3613
Mauritania,1998,269,3133
Mauritania,2003,245,3202
Mauritania,2008,246,3201
Mexico,1988,439,4621
Mexico,1993,389,15205
Mexico,1998,184,11601
Mexico,2003,430,14089
Mexico,2008,448,14636
Micronesia, Fed. Sts.,1998,70,8055
Moldova,1998,220,2764
Moldova,2003,424,3752
Moldova,2008,660,6073
Mongolia,2003,324,2669
Mongolia,2008,611,5610
Montenegro,2003,1168,7760
Montenegro,2008,1538,10389
Morocco,1993,510,5470
Morocco,1998,430,4837
Morocco,2003,421,5146
Morocco,2008,514,6425
Mozambique,1998,80,1294
Mozambique,2003,93,1721
Mozambique,2008,108,2051
Namibia,1993,107,11450
Namibia,2003,243,9574
Nepal,1998,130,1915
Nepal,2003,188,2376
Nepal,2008,296,2166
Netherlands,1988,2652,22806
Netherlands,1993,3417,31831
Netherlands,1998,3035,29405
Netherlands,2003,5560,33918
Netherlands,2008,5688,37224
New Zealand,1988,306,29393
New Zealand,1993,238,45605
New Zealand,1998,2341,29337
Nicaragua,1993,64,5672
Nicaragua,1998,149,6706
Nicaragua,2003,237,7585
Nicaragua,2008,185,6178
Niger,1993,91,1194
Niger,2008,225,1806
Nigeria,1988,136,1564
Nigeria,1993,68,1519
Nigeria,1998,89,1752
Nigeria,2003,97,1576
Nigeria,2008,84,1830
Norway,1993,4986,27741
Norway,1998,5924,36312
Norway,2003,6037,44567
Norway,2008,7259,41164
Pakistan,1988,165,1258
Pakistan,1993,329,1895
Pakistan,1998,279,2099
Pakistan,2003,324,2108
Pakistan,2008,344,2056
Panama,1993,36,10929
Panama,1998,89,15014
Panama,2003,255,15078
Panama,2008,406,13056
Papua New Guinea,1998,197,4244
Paraguay,1988,764,10604
Paraguay,1993,246,15722
Paraguay,1998,185,13306
Paraguay,2003,258,13131
Paraguay,2008,402,13110
Peru,1993,170,7206
Peru,1998,217,11032
Peru,2003,324,11909
Peru,2008,403,11075
Philippines,1988,255,2884
Philippines,1993,256,3364
Philippines,1998,287,4606
Philippines,2003,281,4177
Philippines,2008,322,4182
Poland,1988,1684,8668
Poland,1993,470,5633
Poland,1998,839,9817
Poland,2003,675,11121
Poland,2008,1340,11799
Portugal,1988,1722,14080
Portugal,1993,2223,21586
Portugal,1998,1422,18751
Portugal,2003,2066,25843
Portugal,2008,2182,23095
Romania,1988,1716,8002
Romania,1993,440,2701
Romania,1998,675,5518
Romania,2008,482,6915
Russian Federation,1993,550,13796
Russian Federation,1998,559,6303
Russian Federation,2003,834,8753
Russian Federation,2008,1448,18947
Rwanda,1998,87,2013
Rwanda,2003,92,2291
Rwanda,2008,128,2601
Sao Tome and Principe,1998,247,4865
Senegal,1993,157,2037
Senegal,2003,204,2418
Serbia,2003,1135,9161
Serbia,2008,1105,6511
Seychelles,1998,1192,19104
Seychelles,2008,917,33627
Sierra Leone,2003,162,2063
Singapore,1993,1706,25940
Singapore,1998,1972,34831
Singapore,2003,1630,42504
Singapore,2008,2711,46890
Slovak Republic,1988,2803,9365
Slovak Republic,1993,2486,8840
Slovak Republic,1998,1310,8833
Slovak Republic,2003,1410,9532
Slovak Republic,2008,1729,9914
Slovenia,1988,2762,12548
Slovenia,1993,2647,16323
Slovenia,1998,3839,33157
Slovenia,2003,2630,16134
Slovenia,2008,4468,20390
South Africa,1993,258,9627
South Africa,1998,235,8257
South Africa,2003,335,18018
South Africa,2008,361,15928
Spain,1988,1989,17723
Spain,1993,1606,24049
Spain,1998,2816,29216
Spain,2003,2303,26695
Spain,2008,2966,24857
Sri Lanka,1988,343,2507
Sri Lanka,1993,355,2905
Sri Lanka,1998,316,2415
Sri Lanka,2003,357,4040
Sri Lanka,2008,436,4705
St. Lucia,1993,238,3843
Sudan,2008,268,2616
Suriname,1998,248,9059
Swaziland,1993,43,2058
Swaziland,1998,103,2309
Swaziland,2008,159,3845
Sweden,1993,3658,21599
Sweden,1998,4423,27407
Sweden,2003,5359,29992
Sweden,2008,5262,28988
Switzerland,1993,3843,45005
Switzerland,1998,5134,46200
Switzerland,2003,4874,43051
Switzerland,2008,,53300
Syrian Arab Republic,2003,546,4700
Taiwan,1993,3994,25488
Taiwan,1998,3596,27233
Taiwan,2003,3804,27161
Taiwan,2008,4432,27839
Tajikistan,1998,177,1204
Tajikistan,2003,229,1750
Tajikistan,2008,422,2904
Tanzania,1993,238,2436
Tanzania,2003,97,853
Tanzania,2008,124,1307
Thailand,1988,343,4519
Thailand,1993,457,6304
Thailand,1998,526,6344
Thailand,2003,546,6851
Thailand,2008,705,8034
Timor-Leste,2003,171,1848
Timor-Leste,2008,267,1797
Togo,2008,221,1825
Trinidad and Tobago,1988,592,9914
Trinidad and Tobago,1993,463,6681
Tunisia,1988,414,5571
Tunisia,1993,425,5872
Tunisia,1998,534,6910
Tunisia,2003,633,8484
Turkey,1988,615,9155
Turkey,1993,555,7890
Turkey,1998,751,10654
Turkey,2003,558,8961
Turkey,2008,773,10759
Turkmenistan,1998,258,3179
Turkmenistan,2003,524,7297
Uganda,1988,85,1487
Uganda,1993,112,1580
Uganda,1998,127,1871
Uganda,2003,164,2154
Uganda,2008,193,2959
Ukraine,1993,583,7477
Ukraine,1998,653,4154
Ukraine,2003,910,4597
Ukraine,2008,1582,8768
United Kingdom,1988,1866,22217
United Kingdom,1993,2710,30179
United Kingdom,1998,3057,33113
United Kingdom,2003,3943,49103
United Kingdom,2008,5425,52257
United States,1988,2636,43279
United States,1993,2746,43930
United States,1998,3142,56135
United States,2003,3203,60274
United States,2008,3283,72925
Uruguay,1988,973,16242
Uruguay,1993,883,13020
Uruguay,1998,1002,19386
Uruguay,2003,737,14136
Uruguay,2008,937,18168
Uzbekistan,1988,203,835
Uzbekistan,1993,69,577
Uzbekistan,2003,184,1511
Venezuela, RB,1988,506,15618
Venezuela, RB,1993,454,8388
Venezuela, RB,1998,227,8030
Venezuela, RB,2003,111,5250
Venezuela, RB,2008,316,8725
Vietnam,1993,166,1393
Vietnam,1998,213,1753
Vietnam,2003,264,2463
Vietnam,2008,326,2888
West Bank and Gaza,2008,1173,10359
Yemen, Rep.,1998,328,2809
Yemen, Rep.,2003,293,3107
Yemen, Rep.,2008,233,2404
Zambia,1993,54,1983
Zambia,1998,81,2801
Zambia,2003,128,1669
Zambia,2008,74,2195
Zimbabwe,1993,112,3263
Zimbabwe,1998,110,2180